,leftCategory,leftImagePath,rightCategory,rightImagePath,rightCategoryFoil,leftCategoryFoil,rightBri,leftBri,trlType,cuedItem,leftImageID,rightImageID,distractorType,distractorCategory,distractorRealness,distractorPath,probe1,probe2,probe3,probe4,probe5,probe6,probe1Path,probe2Path,probe3Path,probe4Path,probe5Path,probe6Path
0,shoppingcart,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\shoppingcart_night_15_crop_gs_SHINEd.jpg,house,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\house_day_28_crop_gs_SHINEd.jpg,barn,wheelbarrow,day,night,visual,left,shoppingcart_night_15,house_day_28,congruent,schoolbus,nonScrambledImage,sceneSet2/distractors/notScrambled\notManMade_starfish_08s_probe.jpg,cuedItemFoil,unrelatedItem,unrelatedFoil,cuedItem,uncuedItem,uncuedFoil,sceneSet2/step3_probes/shoppingcart_day_33_crop_gs_probe.jpg,sceneSet2/step3_probes\airport_night_31_cropped_gs_probe.jpg,sceneSet2/step3_probes/airport_day_15_cropped_gs_probe.jpg,sceneSet2/step3_probes\shoppingcart_night_15_crop_gs_probe.jpg,sceneSet2/step3_probes\house_day_28_crop_gs_probe.jpg,sceneSet2/step3_probes/house_day_01_crop_gs_probe.jpg
1,circus,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\circus_day_22_cropped_gs_SHINEd.jpg,schoolbus,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\schoolbus_night_07_copy_gs_SHINEd.jpg,ambulance,tent,night,day,visual,left,circus_day_22,schoolbus_night_07,noDistractor,nan,noDistractor,nan,uncuedFoil,uncuedItem,cuedItemFoil,unrelatedFoil,unrelatedItem,cuedItem,sceneSet2/step3_probes/schoolbus_day_22_gs_probe.jpg,sceneSet2/step3_probes\schoolbus_night_07_copy_gs_probe.jpg,sceneSet2/step3_probes/circus_night_11_cropped_gs_probe.jpg,sceneSet2/step3_probes/ferriswheel_night_07_cropped_gs_probe.jpg,sceneSet2/step3_probes\ferriswheel_day_04_cropped_gs_probe.jpg,sceneSet2/step3_probes\circus_day_22_cropped_gs_probe.jpg
2,gasstation,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\gasstation_day_08_gs_SHINEd.jpg,shoppingcart,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\shoppingcart_night_23_crop_gs_SHINEd.jpg,wheelbarrow,tollplaza,night,day,verbal,right,gasstation_day_08,shoppingcart_night_23,congruent,schoolbus,nonManmadeImage,tulip,distractorFoil,cuedItem,uncuedItem,uncuedItemFoil,cuedItemFoil,distractor,sceneSet2/probeFoil/ambulance_probe_06_probe.jpg,sceneSet2/step3_probes\shoppingcart_day_12_crop_gs_probe.jpg,sceneSet2/step3_probes\gasstation_day_16_gs_probe.jpg,sceneSet2/probeFoil/tollplaza_probe_5_probe.jpg,sceneSet2/probeFoil/wheelbarrow_probe_06_probe.jpg,sceneSet2/step3_probes\schoolbus_day_02_gs_probe.jpg
3,bench,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\bench_day_16_cropped_gs_SHINEd.jpg,gasstation,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\gasstation_night_26_gs_SHINEd.jpg,tollplaza,patioswing,night,day,visual,left,bench_day_16,gasstation_night_26,incongruent,airport,manmadeImage,freeway,cuedItem,uncuedFoil,distractorFoil,uncuedItem,distractor,cuedItemFoil,sceneSet2/step3_probes\bench_day_16_cropped_gs_probe.jpg,sceneSet2/step3_probes/gasstation_day_24_gs_probe.jpg,sceneSet2/step3_probes/airport_day_18_cropped_gs_probe.jpg,sceneSet2/step3_probes\gasstation_night_26_gs_probe.jpg,sceneSet2/step3_probes\airport_day_02_cropped_gs_probe.jpg,sceneSet2/step3_probes/bench_day_06_cropped_gs_probe.jpg
4,gasstation,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\gasstation_night_24_gs_SHINEd.jpg,circus,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\circus_day_27_cropped_gs_SHINEd.jpg,tent,tollplaza,day,night,visual,right,gasstation_night_24,circus_day_27,congruent,schoolbus,nonScrambledImage,sceneSet2/distractors/notScrambled\notManMade_bamboo_04n_probe.jpg,cuedItemFoil,unrelatedItem,unrelatedFoil,uncuedItem,uncuedFoil,cuedItem,sceneSet2/step3_probes/circus_day_17_cropped_gs_probe.jpg,sceneSet2/step3_probes\playground_day_25_crop_gs_probe.jpg,sceneSet2/step3_probes/playground_day_19_crop2_gs_probe.jpg,sceneSet2/step3_probes\gasstation_night_24_gs_probe.jpg,sceneSet2/step3_probes/gasstation_day_11_gs_probe.jpg,sceneSet2/step3_probes\circus_day_27_cropped_gs_probe.jpg
5,circus,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\circus_day_06_cropped_gs_SHINEd.jpg,airport,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\airport_night_32_cropped_gs_SHINEd.jpg,helicopter,tent,night,day,visual,left,circus_day_06,airport_night_32,incongruent,bench,nonManmadeImage,beaver,cuedItemFoil,uncuedFoil,distractor,uncuedItem,distractorFoil,cuedItem,sceneSet2/step3_probes/circus_day_15_cropped_gs_probe.jpg,sceneSet2/step3_probes/airport_day_18_cropped_gs_probe.jpg,sceneSet2/step3_probes\bench_night_42_cropped_gs_probe.jpg,sceneSet2/step3_probes\airport_night_32_cropped_gs_probe.jpg,sceneSet2/step3_probes/bench_night_40_cropped_gs_probe.jpg,sceneSet2/step3_probes\circus_day_06_cropped_gs_probe.jpg
6,house,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\house_night_20_crop_gs_SHINEd.jpg,playground,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\playground_day_13_crop_gs_SHINEd.jpg,inflatableplayground,barn,day,night,verbal,right,house_night_20,playground_day_13,congruent,airport,nonManmadeImage,tulip,distractorFoil,uncuedItem,cuedItemFoil,uncuedItemFoil,distractor,cuedItem,sceneSet2/probeFoil/helicopter_probe_02_probe.jpg,sceneSet2/step3_probes\house_night_11_crop_gs_probe.jpg,sceneSet2/probeFoil/inflatableplayground_probe_6_probe.jpg,sceneSet2/probeFoil/barn_probe_10_probe.jpg,sceneSet2/step3_probes\airport_night_01_cropped_gs_probe.jpg,sceneSet2/step3_probes\playground_night_07_crop_gs_probe.jpg
7,house,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\house_day_01_crop_gs_SHINEd.jpg,gasstation,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\gasstation_night_16_gs_SHINEd.jpg,tollplaza,barn,night,day,visual,right,house_day_01,gasstation_night_16,congruent,bench,scrambledImage,sceneSet2/distractors/scrambled\manMade_tent_probe_10_probe.jpg,uncuedFoil,cuedItem,cuedItemFoil,unrelatedItem,uncuedItem,unrelatedFoil,sceneSet2/step3_probes/house_day_25_crop_gs_probe.jpg,sceneSet2/step3_probes\gasstation_night_16_gs_probe.jpg,sceneSet2/step3_probes/gasstation_day_09_gs_probe.jpg,sceneSet2/step3_probes\playground_day_21_crop_gs_probe.jpg,sceneSet2/step3_probes\house_day_01_crop_gs_probe.jpg,sceneSet2/step3_probes/playground_day_30_crop copy_gs_probe.jpg
8,playground,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\playground_night_03_crop_gs_SHINEd.jpg,bench,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\bench_day_16_cropped_gs_SHINEd.jpg,patioswing,inflatableplayground,day,night,visual,right,playground_night_03,bench_day_16,congruent,ferriswheel,scrambledImage,sceneSet2/distractors/scrambled\notManMade_platypus_03s_probe.jpg,unrelatedFoil,uncuedFoil,cuedItemFoil,unrelatedItem,cuedItem,uncuedItem,sceneSet2/step3_probes/airport_night_19_cropped_gs_probe.jpg,sceneSet2/step3_probes/playground_day_23_crop_gs_probe.jpg,sceneSet2/step3_probes/bench_day_17_cropped_gs_probe.jpg,sceneSet2/step3_probes\airport_night_34_cropped_gs_probe.jpg,sceneSet2/step3_probes\bench_day_16_cropped_gs_probe.jpg,sceneSet2/step3_probes\playground_night_03_crop_gs_probe.jpg
9,playground,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\playground_night_31 copy_gs_SHINEd.jpg,ferriswheel,sceneSet2/step2_imageManipulation_cropped_greyScaled/216/step2_imageManipulation_cropped_greyScaled_lumiMatched_256\ferriswheel_day_25_cropped_gs_SHINEd.jpg,swingrides,inflatableplayground,day,night,verbal,right,playground_night_31 copy,ferriswheel_day_25,congruent,airport,nonManmadeImage,dandelion,distractorFoil,cuedItem,cuedItemFoil,distractor,uncuedItem,uncuedItemFoil,sceneSet2/probeFoil/helicopter_probe_02_probe.jpg,sceneSet2/step3_probes\ferriswheel_night_07_cropped_gs_probe.jpg,sceneSet2/probeFoil/swingrides_probe_03_probe.jpg,sceneSet2/step3_probes\airport_day_28_cropped_gs_probe.jpg,sceneSet2/step3_probes\playground_day_22_crop_gs_probe.jpg,sceneSet2/probeFoil/inflatableplayground_probe_6_probe.jpg
